origin_path,detect_path,image_names,left_eye,right_eye,avg_eye,truth,detected
./testing/Mata/Terbuka/0142.jpg,./detect/Mata/Terbuka/0142.jpg,./testing/Mata/Terbuka/0142.jpg,0.3415953925122176,0.5112235362760168,0.4264094643941172,Terbuka,Terbuka
./testing/Mata/Terbuka/0143.jpg,./detect/Mata/Terbuka/0143.jpg,./testing/Mata/Terbuka/0143.jpg,0.3450795439552447,0.5275906198204183,0.43633508188783154,Terbuka,Terbuka
./testing/Mata/Terbuka/0144.jpg,./detect/Mata/Terbuka/0144.jpg,./testing/Mata/Terbuka/0144.jpg,0.34889188011914063,0.5343940227858766,0.4416429514525086,Terbuka,Terbuka
./testing/Mata/Terbuka/0145.jpg,./detect/Mata/Terbuka/0145.jpg,./testing/Mata/Terbuka/0145.jpg,0.31802755594547377,0.4818313694326535,0.3999294626890636,Terbuka,Terbuka
./testing/Mata/Terbuka/0146.jpg,./detect/Mata/Terbuka/0146.jpg,./testing/Mata/Terbuka/0146.jpg,0.3348918046214687,0.49874036635369384,0.4168160854875813,Terbuka,Terbuka
./testing/Mata/Terbuka/0147.jpg,./detect/Mata/Terbuka/0147.jpg,./testing/Mata/Terbuka/0147.jpg,0.33545395401440026,0.5213015201610876,0.4283777370877439,Terbuka,Terbuka
./testing/Mata/Terbuka/0148.jpg,./detect/Mata/Terbuka/0148.jpg,./testing/Mata/Terbuka/0148.jpg,0.3272278765917491,0.5536018009036588,0.440414838747704,Terbuka,Terbuka
./testing/Mata/Terbuka/0149.jpg,./detect/Mata/Terbuka/0149.jpg,./testing/Mata/Terbuka/0149.jpg,0.271184142587326,0.5095412470216717,0.3903626948044988,Terbuka,Terbuka
./testing/Mata/Terbuka/0150.jpg,./detect/Mata/Terbuka/0150.jpg,./testing/Mata/Terbuka/0150.jpg,0.2921116168259974,0.49757284501858806,0.39484223092229276,Terbuka,Terbuka
./testing/Mata/Terbuka/0151.jpg,./detect/Mata/Terbuka/0151.jpg,./testing/Mata/Terbuka/0151.jpg,0.24841263837662447,0.4205082226810016,0.334460430528813,Terbuka,Terbuka
./testing/Mata/Terbuka/0152.jpg,./detect/Mata/Terbuka/0152.jpg,./testing/Mata/Terbuka/0152.jpg,0.2783487283859086,0.42958699456828847,0.3539678614770985,Terbuka,Terbuka
./testing/Mata/Terbuka/0153.jpg,./detect/Mata/Terbuka/0153.jpg,./testing/Mata/Terbuka/0153.jpg,0.2884708807099729,0.4678392731157434,0.37815507691285816,Terbuka,Terbuka
./testing/Mata/Terbuka/0154.jpg,./detect/Mata/Terbuka/0154.jpg,./testing/Mata/Terbuka/0154.jpg,0.2668291206922976,0.4217541312884865,0.34429162599039204,Terbuka,Terbuka
./testing/Mata/Terbuka/0155.jpg,./detect/Mata/Terbuka/0155.jpg,./testing/Mata/Terbuka/0155.jpg,0.2731797779359921,0.40298417629536404,0.33808197711567806,Terbuka,Terbuka
./testing/Mata/Terbuka/0156.jpg,./detect/Mata/Terbuka/0156.jpg,./testing/Mata/Terbuka/0156.jpg,0.2921823537855384,0.4417011171979444,0.3669417354917414,Terbuka,Terbuka
./testing/Mata/Terbuka/0157.jpg,./detect/Mata/Terbuka/0157.jpg,./testing/Mata/Terbuka/0157.jpg,0.2688911161049351,0.39224905257994613,0.3305700843424406,Terbuka,Terbuka
./testing/Mata/Terbuka/0158.jpg,./detect/Mata/Terbuka/0158.jpg,./testing/Mata/Terbuka/0158.jpg,0.2838686372845878,0.4267919299768463,0.35533028363071706,Terbuka,Terbuka
./testing/Mata/Terbuka/0159.jpg,./detect/Mata/Terbuka/0159.jpg,./testing/Mata/Terbuka/0159.jpg,0.28131166406811625,0.44787944960371445,0.3645955568359154,Terbuka,Terbuka
./testing/Mata/Terbuka/0160.jpg,./detect/Mata/Terbuka/0160.jpg,./testing/Mata/Terbuka/0160.jpg,0.3140296160269103,0.49854058661706585,0.4062851013219881,Terbuka,Terbuka
./testing/Mata/Terbuka/0161.jpg,./detect/Mata/Terbuka/0161.jpg,./testing/Mata/Terbuka/0161.jpg,0.3182312511104378,0.4660014489743765,0.3921163500424072,Terbuka,Terbuka
./testing/Mata/Terbuka/0162.jpg,./detect/Mata/Terbuka/0162.jpg,./testing/Mata/Terbuka/0162.jpg,0.2498791467186827,0.36427033154244676,0.3070747391305647,Terbuka,Terbuka
./testing/Mata/Terbuka/0163.jpg,./detect/Mata/Terbuka/0163.jpg,./testing/Mata/Terbuka/0163.jpg,0.2646846852230893,0.371492761300504,0.31808872326179666,Terbuka,Terbuka
./testing/Mata/Terbuka/0164.jpg,./detect/Mata/Terbuka/0164.jpg,./testing/Mata/Terbuka/0164.jpg,0.27081133124235235,0.36072063963955797,0.31576598544095513,Terbuka,Terbuka
./testing/Mata/Terbuka/0165.jpg,./detect/Mata/Terbuka/0165.jpg,./testing/Mata/Terbuka/0165.jpg,0.22461926804316018,0.2741939625701775,0.24940661530666883,Terbuka,Tertutup
./testing/Mata/Terbuka/0166.jpg,./detect/Mata/Terbuka/0166.jpg,./testing/Mata/Terbuka/0166.jpg,0.2943731135614511,0.2969655346182617,0.2956693240898564,Terbuka,Terbuka
./testing/Mata/Terbuka/0167.jpg,./detect/Mata/Terbuka/0167.jpg,./testing/Mata/Terbuka/0167.jpg,0.28842157606790403,0.2883079688576109,0.2883647724627575,Terbuka,Tertutup
./testing/Mata/Terbuka/0168.jpg,./detect/Mata/Terbuka/0168.jpg,./testing/Mata/Terbuka/0168.jpg,0.23932961103437986,0.22265860589493314,0.2309941084646565,Terbuka,Tertutup
./testing/Mata/Terbuka/0169.jpg,./detect/Mata/Terbuka/0169.jpg,./testing/Mata/Terbuka/0169.jpg,0.2927652706678138,0.2642120770771238,0.2784886738724688,Terbuka,Terbuka
./testing/Mata/Terbuka/0170.jpg,./detect/Mata/Terbuka/0170.jpg,./testing/Mata/Terbuka/0170.jpg,0.31274791443344835,0.2688853434081425,0.2908166289207954,Terbuka,Terbuka
./testing/Mata/Terbuka/0171.jpg,./detect/Mata/Terbuka/0171.jpg,./testing/Mata/Terbuka/0171.jpg,0.23524022006913606,0.20763851115447568,0.22143936561180588,Terbuka,Tertutup
./testing/Mata/Terbuka/0172.jpg,./detect/Mata/Terbuka/0172.jpg,./testing/Mata/Terbuka/0172.jpg,0.24708302335884194,0.2161471293660329,0.23161507636243742,Terbuka,Tertutup
./testing/Mata/Terbuka/0173.jpg,./detect/Mata/Terbuka/0173.jpg,./testing/Mata/Terbuka/0173.jpg,0.30260829754121826,0.262185660188387,0.28239697886480264,Terbuka,Terbuka
./testing/Mata/Terbuka/0174.jpg,./detect/Mata/Terbuka/0174.jpg,./testing/Mata/Terbuka/0174.jpg,0.30356293198070605,0.26664356198914596,0.285103246984926,Terbuka,Terbuka
./testing/Mata/Terbuka/0175.jpg,./detect/Mata/Terbuka/0175.jpg,./testing/Mata/Terbuka/0175.jpg,0.2958330038818294,0.2640996841539293,0.27996634401787934,Terbuka,Terbuka
./testing/Mata/Terbuka/0176.jpg,./detect/Mata/Terbuka/0176.jpg,./testing/Mata/Terbuka/0176.jpg,0.2881908224884283,0.26007076522634137,0.2741307938573848,Terbuka,Tertutup
./testing/Mata/Terbuka/0177.jpg,./detect/Mata/Terbuka/0177.jpg,./testing/Mata/Terbuka/0177.jpg,0.2894470154050964,0.2557464123966044,0.2725967139008504,Terbuka,Tertutup
./testing/Mata/Terbuka/0178.jpg,./detect/Mata/Terbuka/0178.jpg,./testing/Mata/Terbuka/0178.jpg,0.2186806792342778,0.2052944933551913,0.21198758629473455,Terbuka,Tertutup
./testing/Mata/Terbuka/0179.jpg,./detect/Mata/Terbuka/0179.jpg,./testing/Mata/Terbuka/0179.jpg,0.2549180962405576,0.2183409063627782,0.2366295013016679,Terbuka,Tertutup
./testing/Mata/Terbuka/0180.jpg,./detect/Mata/Terbuka/0180.jpg,./testing/Mata/Terbuka/0180.jpg,0.2994140779269888,0.23185409709245733,0.26563408750972306,Terbuka,Terbuka
./testing/Mata/Terbuka/0181.jpg,./detect/Mata/Terbuka/0181.jpg,./testing/Mata/Terbuka/0181.jpg,0.38109989766391295,0.33143693384232187,0.3562684157531174,Terbuka,Terbuka
./testing/Mata/Terbuka/0182.jpg,./detect/Mata/Terbuka/0182.jpg,./testing/Mata/Terbuka/0182.jpg,0.27925932899390904,0.2768189463149554,0.2780391376544322,Terbuka,Tertutup
,,,,,,,
./testing/Mata/Terbuka/0184.jpg,./detect/Mata/Terbuka/0184.jpg,./testing/Mata/Terbuka/0184.jpg,0.5427431971449198,0.3925113306289791,0.4676272638869494,Terbuka,Terbuka
./testing/Mata/Terbuka/0185.jpg,./detect/Mata/Terbuka/0185.jpg,./testing/Mata/Terbuka/0185.jpg,0.5559705646139834,0.4000293532392545,0.47799995892661895,Terbuka,Terbuka
,,,,,,,
./testing/Mata/Terbuka/0187.jpg,./detect/Mata/Terbuka/0187.jpg,./testing/Mata/Terbuka/0187.jpg,0.23535946043955872,0.20591619898824648,0.2206378297139026,Terbuka,Tertutup
./testing/Mata/Terbuka/0188.jpg,./detect/Mata/Terbuka/0188.jpg,./testing/Mata/Terbuka/0188.jpg,0.26041421376376245,0.21434158925453908,0.23737790150915078,Terbuka,Tertutup
./testing/Mata/Terbuka/0189.jpg,./detect/Mata/Terbuka/0189.jpg,./testing/Mata/Terbuka/0189.jpg,0.20516666572210687,0.2904167478774308,0.24779170679976886,Terbuka,Terbuka
,,,,,,,
./testing/Mata/Terbuka/0191.jpg,./detect/Mata/Terbuka/0191.jpg,./testing/Mata/Terbuka/0191.jpg,0.29654040978570423,0.2590103041471136,0.2777753569664089,Terbuka,Terbuka
./testing/Mata/Terbuka/0192.jpg,./detect/Mata/Terbuka/0192.jpg,./testing/Mata/Terbuka/0192.jpg,0.29580896001539314,0.26350817087850986,0.2796585654469515,Terbuka,Terbuka
,,,,,,,
./testing/Mata/Terbuka/0194.jpg,./detect/Mata/Terbuka/0194.jpg,./testing/Mata/Terbuka/0194.jpg,0.28760702426765017,0.41178169504817835,0.3496943596579143,Terbuka,Terbuka
./testing/Mata/Terbuka/0195.jpg,./detect/Mata/Terbuka/0195.jpg,./testing/Mata/Terbuka/0195.jpg,0.38457942040105364,0.4682481793138323,0.426413799857443,Terbuka,Terbuka
,,,,,,,
./testing/Mata/Terbuka/0197.jpg,./detect/Mata/Terbuka/0197.jpg,./testing/Mata/Terbuka/0197.jpg,0.6444989314609529,0.41188847832709846,0.5281937048940257,Terbuka,Terbuka
,,,,,,,
,,,,,,,
./testing/Mata/Terbuka/0200.jpg,./detect/Mata/Terbuka/0200.jpg,./testing/Mata/Terbuka/0200.jpg,0.5048999452293035,0.47210686703928356,0.48850340613429355,Terbuka,Terbuka
,,,,,,,
./testing/Mata/Terbuka/0202.jpg,./detect/Mata/Terbuka/0202.jpg,./testing/Mata/Terbuka/0202.jpg,0.3846641390985585,0.5027505131567429,0.44370732612765074,Terbuka,Terbuka
./testing/Mata/Terbuka/0203.jpg,./detect/Mata/Terbuka/0203.jpg,./testing/Mata/Terbuka/0203.jpg,0.1639055500631243,0.23964170849174007,0.2017736292774322,Terbuka,Tertutup
,,,,,,,
./testing/Mata/Terbuka/0205.jpg,./detect/Mata/Terbuka/0205.jpg,./testing/Mata/Terbuka/0205.jpg,0.22715876796527282,0.3155044617039684,0.2713316148346206,Terbuka,Terbuka
,,,,,,,
./testing/Mata/Terbuka/0207.jpg,./detect/Mata/Terbuka/0207.jpg,./testing/Mata/Terbuka/0207.jpg,0.5033035397273409,0.31106668334967896,0.4071851115385099,Terbuka,Terbuka
./testing/Mata/Terbuka/0208.jpg,./detect/Mata/Terbuka/0208.jpg,./testing/Mata/Terbuka/0208.jpg,0.4980055010935,0.2889833006007797,0.3934944008471398,Terbuka,Terbuka
./testing/Mata/Terbuka/0209.jpg,./detect/Mata/Terbuka/0209.jpg,./testing/Mata/Terbuka/0209.jpg,0.21145931430405762,0.17973474580898852,0.19559703005652307,Terbuka,Tertutup
./testing/Mata/Terbuka/0210.jpg,./detect/Mata/Terbuka/0210.jpg,./testing/Mata/Terbuka/0210.jpg,0.2539985042010896,0.22088970323235113,0.23744410371672037,Terbuka,Tertutup
./testing/Mata/Terbuka/0211.jpg,./detect/Mata/Terbuka/0211.jpg,./testing/Mata/Terbuka/0211.jpg,0.2236785659634682,0.2703699472306424,0.2470242565970553,Terbuka,Tertutup
./testing/Mata/Terbuka/0212.jpg,./detect/Mata/Terbuka/0212.jpg,./testing/Mata/Terbuka/0212.jpg,0.25751467029887126,0.3672027820175907,0.312358726158231,Terbuka,Terbuka
./testing/Mata/Terbuka/0213.jpg,./detect/Mata/Terbuka/0213.jpg,./testing/Mata/Terbuka/0213.jpg,0.49029458008163174,0.36048005017231427,0.42538731512697303,Terbuka,Terbuka
./testing/Mata/Terbuka/0214.jpg,./detect/Mata/Terbuka/0214.jpg,./testing/Mata/Terbuka/0214.jpg,0.4689698835850173,0.31164047401633244,0.39030517880067483,Terbuka,Terbuka
,,,,,,,
./testing/Mata/Terbuka/0216.jpg,./detect/Mata/Terbuka/0216.jpg,./testing/Mata/Terbuka/0216.jpg,0.2977211711729829,0.2666650597408078,0.28219311545689535,Terbuka,Terbuka
,,,,,,,
./testing/Mata/Terbuka/0218.jpg,./detect/Mata/Terbuka/0218.jpg,./testing/Mata/Terbuka/0218.jpg,0.37832944954416653,0.5932020029726769,0.48576572625842174,Terbuka,Terbuka
./testing/Mata/Terbuka/0219.jpg,./detect/Mata/Terbuka/0219.jpg,./testing/Mata/Terbuka/0219.jpg,0.46923649845555865,0.4681859010312,0.4687111997433793,Terbuka,Terbuka
./testing/Mata/Terbuka/0220.jpg,./detect/Mata/Terbuka/0220.jpg,./testing/Mata/Terbuka/0220.jpg,0.4410017006883964,0.5511654229150514,0.4960835618017239,Terbuka,Terbuka
./testing/Mata/Terbuka/0221.jpg,./detect/Mata/Terbuka/0221.jpg,./testing/Mata/Terbuka/0221.jpg,0.46529307688371047,0.5343088100420001,0.4998009434628553,Terbuka,Terbuka
./testing/Mata/Terbuka/0222.jpg,./detect/Mata/Terbuka/0222.jpg,./testing/Mata/Terbuka/0222.jpg,0.2673565917957244,0.30305702542403345,0.2852068086098789,Terbuka,Terbuka
,,,,,,,
./testing/Mata/Terbuka/0224.jpg,./detect/Mata/Terbuka/0224.jpg,./testing/Mata/Terbuka/0224.jpg,0.30736399051109825,0.25040878065046546,0.2788863855807818,Terbuka,Terbuka
./testing/Mata/Terbuka/0225.jpg,./detect/Mata/Terbuka/0225.jpg,./testing/Mata/Terbuka/0225.jpg,0.2058833411049837,0.2321316054798825,0.2190074732924331,Terbuka,Tertutup
./testing/Mata/Terbuka/0226.jpg,./detect/Mata/Terbuka/0226.jpg,./testing/Mata/Terbuka/0226.jpg,0.2788647407257155,0.42021362993935246,0.349539185332534,Terbuka,Terbuka
./testing/Mata/Terbuka/0227.jpg,./detect/Mata/Terbuka/0227.jpg,./testing/Mata/Terbuka/0227.jpg,0.2907710673141356,0.3667483946865672,0.3287597310003514,Terbuka,Terbuka
./testing/Mata/Terbuka/0228.jpg,./detect/Mata/Terbuka/0228.jpg,./testing/Mata/Terbuka/0228.jpg,0.231406545063925,0.26467762290865504,0.24804208398629002,Terbuka,Tertutup
./testing/Mata/Terbuka/0229.jpg,./detect/Mata/Terbuka/0229.jpg,./testing/Mata/Terbuka/0229.jpg,0.31619209142738064,0.38423309248212195,0.3502125919547513,Terbuka,Terbuka
./testing/Mata/Terbuka/0230.jpg,./detect/Mata/Terbuka/0230.jpg,./testing/Mata/Terbuka/0230.jpg,0.199891763182788,0.23074269103737063,0.21531722711007933,Terbuka,Tertutup
./testing/Mata/Terbuka/0231.jpg,./detect/Mata/Terbuka/0231.jpg,./testing/Mata/Terbuka/0231.jpg,0.19530452857816963,0.21216087962327781,0.20373270410072372,Terbuka,Tertutup
./testing/Mata/Terbuka/0232.jpg,./detect/Mata/Terbuka/0232.jpg,./testing/Mata/Terbuka/0232.jpg,0.1772933696780376,0.18649007440236504,0.18189172204020132,Terbuka,Tertutup
./testing/Mata/Terbuka/0233.jpg,./detect/Mata/Terbuka/0233.jpg,./testing/Mata/Terbuka/0233.jpg,0.18810512536537285,0.18810780248611736,0.1881064639257451,Terbuka,Tertutup
./testing/Mata/Terbuka/0234.jpg,./detect/Mata/Terbuka/0234.jpg,./testing/Mata/Terbuka/0234.jpg,0.15979503116396734,0.1668256741326942,0.16331035264833077,Terbuka,Tertutup
./testing/Mata/Terbuka/0235.jpg,./detect/Mata/Terbuka/0235.jpg,./testing/Mata/Terbuka/0235.jpg,0.2111389343794263,0.23720222958728496,0.22417058198335563,Terbuka,Tertutup
./testing/Mata/Terbuka/0236.jpg,./detect/Mata/Terbuka/0236.jpg,./testing/Mata/Terbuka/0236.jpg,0.168370172275584,0.1633086696027234,0.16583942093915371,Terbuka,Tertutup
./testing/Mata/Terbuka/0237.jpg,./detect/Mata/Terbuka/0237.jpg,./testing/Mata/Terbuka/0237.jpg,0.18776035502393904,0.18041272896675317,0.1840865419953461,Terbuka,Tertutup
./testing/Mata/Terbuka/0238.jpg,./detect/Mata/Terbuka/0238.jpg,./testing/Mata/Terbuka/0238.jpg,0.18679594650674203,0.16931426744638864,0.17805510697656535,Terbuka,Tertutup
./testing/Mata/Terbuka/0239.jpeg,./detect/Mata/Terbuka/0239.jpeg,./testing/Mata/Terbuka/0239.jpeg,0.20509687919155117,0.2127220237719433,0.20890945148174722,Terbuka,Tertutup
./testing/Mata/Terbuka/0240.jpeg,./detect/Mata/Terbuka/0240.jpeg,./testing/Mata/Terbuka/0240.jpeg,0.21682257405683372,0.21378068281010443,0.21530162843346906,Terbuka,Tertutup
./testing/Mata/Terbuka/0241.jpeg,./detect/Mata/Terbuka/0241.jpeg,./testing/Mata/Terbuka/0241.jpeg,0.13605088202392762,0.14439429412495564,0.14022258807444163,Terbuka,Tertutup
./testing/Mata/Terbuka/0242.jpeg,./detect/Mata/Terbuka/0242.jpeg,./testing/Mata/Terbuka/0242.jpeg,0.06202076974120492,0.04969775334249129,0.0558592615418481,Terbuka,Tertutup
./testing/Mata/Terbuka/0243.jpeg,./detect/Mata/Terbuka/0243.jpeg,./testing/Mata/Terbuka/0243.jpeg,0.15233940418266018,0.15154673398385196,0.15194306908325605,Terbuka,Tertutup
./testing/Mata/Terbuka/0244.jpeg,./detect/Mata/Terbuka/0244.jpeg,./testing/Mata/Terbuka/0244.jpeg,0.2067577070577036,0.2080673190072349,0.20741251303246927,Terbuka,Tertutup
./testing/Mata/Terbuka/0245.jpeg,./detect/Mata/Terbuka/0245.jpeg,./testing/Mata/Terbuka/0245.jpeg,0.22190524281497145,0.21269550518507446,0.21730037400002294,Terbuka,Tertutup
./testing/Mata/Terbuka/0246.jpeg,./detect/Mata/Terbuka/0246.jpeg,./testing/Mata/Terbuka/0246.jpeg,0.21811171261912093,0.20826301087300877,0.21318736174606484,Terbuka,Tertutup
./testing/Mata/Terbuka/0247.jpeg,./detect/Mata/Terbuka/0247.jpeg,./testing/Mata/Terbuka/0247.jpeg,0.21276779271864873,0.2628151391943261,0.23779146595648742,Terbuka,Tertutup
./testing/Mata/Terbuka/0248.jpeg,./detect/Mata/Terbuka/0248.jpeg,./testing/Mata/Terbuka/0248.jpeg,0.24342948424545133,0.2580048751325515,0.2507171796890014,Terbuka,Tertutup
./testing/Mata/Terbuka/0249.jpeg,./detect/Mata/Terbuka/0249.jpeg,./testing/Mata/Terbuka/0249.jpeg,0.3060911374513636,0.20800372047327326,0.25704742896231847,Terbuka,Terbuka
./testing/Mata/Terbuka/0250.jpeg,./detect/Mata/Terbuka/0250.jpeg,./testing/Mata/Terbuka/0250.jpeg,0.20719461006651452,0.2028411647174422,0.20501788739197835,Terbuka,Tertutup
./testing/Mata/Terbuka/0251.jpeg,./detect/Mata/Terbuka/0251.jpeg,./testing/Mata/Terbuka/0251.jpeg,0.19122266892747902,0.1828532186521608,0.18703794378981992,Terbuka,Tertutup
./testing/Mata/Terbuka/0252.jpeg,./detect/Mata/Terbuka/0252.jpeg,./testing/Mata/Terbuka/0252.jpeg,0.202806205993885,0.2243550623231287,0.21358063415850687,Terbuka,Tertutup
./testing/Mata/Terbuka/0253.jpeg,./detect/Mata/Terbuka/0253.jpeg,./testing/Mata/Terbuka/0253.jpeg,0.22318246317958423,0.17569442531164922,0.19943844424561674,Terbuka,Tertutup
./testing/Mata/Terbuka/0254.jpeg,./detect/Mata/Terbuka/0254.jpeg,./testing/Mata/Terbuka/0254.jpeg,0.2021324880073434,0.18173798331510826,0.19193523566122583,Terbuka,Tertutup
./testing/Mata/Terbuka/0255.jpeg,./detect/Mata/Terbuka/0255.jpeg,./testing/Mata/Terbuka/0255.jpeg,0.2502294135175991,0.23959712681855572,0.2449132701680774,Terbuka,Tertutup
./testing/Mata/Terbuka/0256.jpeg,./detect/Mata/Terbuka/0256.jpeg,./testing/Mata/Terbuka/0256.jpeg,0.25568518334545537,0.20299869627216877,0.22934193980881207,Terbuka,Tertutup
./testing/Mata/Terbuka/0257.jpeg,./detect/Mata/Terbuka/0257.jpeg,./testing/Mata/Terbuka/0257.jpeg,0.1901106526951762,0.20669186914326307,0.19840126091921964,Terbuka,Tertutup
,,,,,,,
,,,,,,,
./testing/Mata/Terbuka/0260.jpeg,./detect/Mata/Terbuka/0260.jpeg,./testing/Mata/Terbuka/0260.jpeg,0.1955332856568434,0.19415298781881132,0.19484313673782735,Terbuka,Tertutup
./testing/Mata/Terbuka/0261.jpeg,./detect/Mata/Terbuka/0261.jpeg,./testing/Mata/Terbuka/0261.jpeg,0.20338901717067562,0.24076730249521897,0.2220781598329473,Terbuka,Tertutup
./testing/Mata/Terbuka/0262.jpeg,./detect/Mata/Terbuka/0262.jpeg,./testing/Mata/Terbuka/0262.jpeg,0.2788803651527194,0.22527791454180107,0.25207913984726027,Terbuka,Tertutup
./testing/Mata/Terbuka/0263.jpeg,./detect/Mata/Terbuka/0263.jpeg,./testing/Mata/Terbuka/0263.jpeg,0.1821039559737454,0.16172291192897584,0.1719134339513606,Terbuka,Tertutup
./testing/Mata/Terbuka/0264.jpeg,./detect/Mata/Terbuka/0264.jpeg,./testing/Mata/Terbuka/0264.jpeg,0.2248488120596403,0.2208875255227142,0.22286816879117727,Terbuka,Tertutup
./testing/Mata/Terbuka/0265.jpeg,./detect/Mata/Terbuka/0265.jpeg,./testing/Mata/Terbuka/0265.jpeg,0.2489811323461631,0.1919337835699309,0.220457457958047,Terbuka,Tertutup
./testing/Mata/Terbuka/0266.jpeg,./detect/Mata/Terbuka/0266.jpeg,./testing/Mata/Terbuka/0266.jpeg,0.17534653641248293,0.2269791999214945,0.20116286816698872,Terbuka,Tertutup
./testing/Mata/Terbuka/0267.jpeg,./detect/Mata/Terbuka/0267.jpeg,./testing/Mata/Terbuka/0267.jpeg,0.15975551943496688,0.14287098891179553,0.1513132541733812,Terbuka,Tertutup
./testing/Mata/Terbuka/0268.jpeg,./detect/Mata/Terbuka/0268.jpeg,./testing/Mata/Terbuka/0268.jpeg,0.24338159823326128,0.22628978881802927,0.23483569352564526,Terbuka,Tertutup
,,,,,,,
./testing/Mata/Terbuka/0270.jpeg,./detect/Mata/Terbuka/0270.jpeg,./testing/Mata/Terbuka/0270.jpeg,0.21439397317915457,0.21199444251548644,0.21319420784732052,Terbuka,Tertutup
./testing/Mata/Terbuka/0271.jpeg,./detect/Mata/Terbuka/0271.jpeg,./testing/Mata/Terbuka/0271.jpeg,0.09493140216146398,0.09039967352469674,0.09266553784308036,Terbuka,Tertutup
,,,,,,,
,,,,,,,
,,,,,,,
./testing/Mata/Terbuka/0275.jpeg,./detect/Mata/Terbuka/0275.jpeg,./testing/Mata/Terbuka/0275.jpeg,0.2351547714704354,0.23345983554757033,0.23430730350900286,Terbuka,Tertutup
./testing/Mata/Terbuka/0276.jpeg,./detect/Mata/Terbuka/0276.jpeg,./testing/Mata/Terbuka/0276.jpeg,0.17545930185940672,0.1831825561950966,0.17932092902725166,Terbuka,Tertutup
./testing/Mata/Terbuka/0277.jpeg,./detect/Mata/Terbuka/0277.jpeg,./testing/Mata/Terbuka/0277.jpeg,0.19110943358076915,0.21549268094511967,0.2033010572629444,Terbuka,Tertutup
,,,,,,,
./testing/Mata/Tertutup/0279.jpg,./detect/Mata/Tertutup/0279.jpg,./testing/Mata/Tertutup/0279.jpg,0.23160392378670303,0.24443137618086846,0.23801764998378575,Tertutup,Tertutup
./testing/Mata/Tertutup/0280.jpg,./detect/Mata/Tertutup/0280.jpg,./testing/Mata/Tertutup/0280.jpg,0.22525587429124583,0.2262403998607513,0.22574813707599856,Tertutup,Tertutup
,,,,,,,
./testing/Mata/Tertutup/0282.jpg,./detect/Mata/Tertutup/0282.jpg,./testing/Mata/Tertutup/0282.jpg,0.1435429351841461,0.14141930656456006,0.14248112087435308,Tertutup,Tertutup
./testing/Mata/Tertutup/0283.jpg,./detect/Mata/Tertutup/0283.jpg,./testing/Mata/Tertutup/0283.jpg,0.17733927791740742,0.22253619799031346,0.19993773795386044,Tertutup,Tertutup
./testing/Mata/Tertutup/0284.jpg,./detect/Mata/Tertutup/0284.jpg,./testing/Mata/Tertutup/0284.jpg,0.1437175632375053,0.1474004017526525,0.14555898249507893,Tertutup,Tertutup
./testing/Mata/Tertutup/0285.jpg,./detect/Mata/Tertutup/0285.jpg,./testing/Mata/Tertutup/0285.jpg,0.1390923214525402,0.14228407686334354,0.14068819915794187,Tertutup,Tertutup
./testing/Mata/Tertutup/0286.jpg,./detect/Mata/Tertutup/0286.jpg,./testing/Mata/Tertutup/0286.jpg,0.14632239788261728,0.14464650766198245,0.14548445277229988,Tertutup,Tertutup
./testing/Mata/Tertutup/0287.jpg,./detect/Mata/Tertutup/0287.jpg,./testing/Mata/Tertutup/0287.jpg,0.14455305696421203,0.15836546805274812,0.15145926250848007,Tertutup,Tertutup
./testing/Mata/Tertutup/0288.jpg,./detect/Mata/Tertutup/0288.jpg,./testing/Mata/Tertutup/0288.jpg,0.1327366079077451,0.1494909892265145,0.1411137985671298,Tertutup,Tertutup
./testing/Mata/Tertutup/0289.jpg,./detect/Mata/Tertutup/0289.jpg,./testing/Mata/Tertutup/0289.jpg,0.12819189630736177,0.13942584334079888,0.13380886982408033,Tertutup,Tertutup
./testing/Mata/Tertutup/0290.jpg,./detect/Mata/Tertutup/0290.jpg,./testing/Mata/Tertutup/0290.jpg,0.12523081521292184,0.1293337633552471,0.12728228928408447,Tertutup,Tertutup
,,,,,,,
./testing/Mata/Tertutup/0292.jpeg,./detect/Mata/Tertutup/0292.jpeg,./testing/Mata/Tertutup/0292.jpeg,0.11175625289799995,0.10702567286913243,0.1093909628835662,Tertutup,Tertutup
./testing/Mata/Tertutup/0293.jpeg,./detect/Mata/Tertutup/0293.jpeg,./testing/Mata/Tertutup/0293.jpeg,0.20477946526245916,0.22704047422671284,0.21590996974458598,Tertutup,Tertutup
./testing/Mata/Tertutup/0294.jpeg,./detect/Mata/Tertutup/0294.jpeg,./testing/Mata/Tertutup/0294.jpeg,0.1951198003917411,0.19115514202716666,0.19313747120945388,Tertutup,Tertutup
./testing/Mata/Tertutup/0295.jpeg,./detect/Mata/Tertutup/0295.jpeg,./testing/Mata/Tertutup/0295.jpeg,0.1313729934769705,0.1298217636711435,0.130597378574057,Tertutup,Tertutup
./testing/Mata/Tertutup/0296.jpeg,./detect/Mata/Tertutup/0296.jpeg,./testing/Mata/Tertutup/0296.jpeg,0.17436947403191017,0.16136691216112636,0.16786819309651826,Tertutup,Tertutup
./testing/Mata/Tertutup/0297.jpeg,./detect/Mata/Tertutup/0297.jpeg,./testing/Mata/Tertutup/0297.jpeg,0.07456071277228088,0.07214007761944936,0.07335039519586511,Tertutup,Tertutup
